# callgrind format
fe=(256)
175 12
cfi=(324)
cfn=(1222)
calls=4 399 
* 380
0 4
fi=(317)
439 4
fi=(328)
61 8
-61 8
fi=(327)
144 4
cfi=(271)
cfn=(1540)
calls=4 810 
* 536
0 8
144 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 212
fi=(317)
439 4
fi=(327)
144 52
fi=(375) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/handler.rs
-45 20
cfi=(345) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/evm/execution.rs
cfn=(1552) <mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::run_without_catch_error
calls=4 653 
* 1594325
* 8
fi=(321)
+98 4
fi=(300)
1331 4
fi=(321)
891 12
fi=(285)
28 4
fi=(284)
461 8
cfi=(283)
cfn=(960)
calls=4 250 
* 20
* 4
0 4
fi=(285)
42 8
fi=(258)
2582 4
fi=(298)
172 4
fi=(285)
42 4
fi=(340)
931 4
fi=(258)
2582 16
fi=(276)
3905 8
fi=(285)
213 8
fe=(256)
0 4
fi=(340)
850 4
0 4
930 24
+1 20
fi=(257)
614 4
fi=(263)
1876 4
3004 4
fi=(271)
810 4
0 4
810 8
fi=(300)
+24 8
fi=(263)
3004 4
fi=(321)
207 12
+4 4
fi=(508) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/api.rs
71 4
fi=(261)
2173 8
fi=(248)
0 12
fi=(261)
2174 36
fi=(508)
71 16
+1 16
fe=(256)
180 20
cob=(2)
cfi=(219)
cfn=(754)
calls=4 +75 
* 120
+6 52
fi=(369) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/result.rs
-99 4
fe=(256)
187 32
-1 4
fi=(263)
1037 4
+3 8
fi=(257)
614 4
fi=(271)
1921 4
fi=(263)
1046 8
fi=(369)
171 32
0 4
fi=(257)
619 4
fi=(258)
2543 4
fi=(257)
767 8
fi=(258)
609 4
fi=(257)
+5 4
fi=(271)
-62 4
fi=(263)
2912 12
fi=(369)
135 28
0 4
135 8
+65 12
fi=(269)
690 32
cfn=(1644)
calls=4 1082 
* 28
fi=(277)
22 16
fi=(329)
1098 8
fi=(263)
1471 4
fi=(257)
619 4
fi=(258)
2543 4
fi=(257)
767 4
-94 4
fi=(258)
-64 8
fi=(257)
+5 4
fi=(271)
-62 4
fi=(257)
+67 4
fi=(263)
2912 12
fi=(258)
2543 8
fi=(257)
767 4
-94 4
fi=(263)
2907 8
+5 8
fi=(369)
155 12
fi=(258)
2543 4
fi=(257)
767 8
fi=(369)
155 12
fi=(258)
609 8
fi=(369)
155 8
fi=(257)
614 4
fi=(271)
-62 4
fi=(263)
2912 12
fi=(294)
1717 4
fi=(348)
180 4
fe=(256)
+30 8
fi=(300)
1454 8
fi=(258)
3100 4
818 8
fi=(267)
1072 20
fe=(256)
210 4
fi=(300)
0 4
fi=(310)
863 4
fi=(303)
1615 8
fi=(310)
863 4
fi=(289)
2101 36
fi=(509) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/spec_from_iter.rs
33 12
cfi=(342)
cfn=(2710) <alloc::vec::Vec<(alloy_primitives::bits::address::Address, revm_state::Account)> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<(alloy_primitives::bits::address::Address, revm_state::Account), std::collections::hash::map::IntoIter<alloy_primitives::bits::address::Address, revm_state::Account>>>::from_iter
calls=4 -15 
* 11695
fi=(257)
614 4
fi=(263)
1876 4
fi=(309)
3192 8
fi=(418) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/sort/unstable/mod.rs
34 4
-34 4
fi=(259)
434 4
fi=(257)
619 4
fi=(263)
1471 4
fi=(258)
2543 4
fi=(257)
767 4
-94 4
fi=(258)
-64 8
fi=(257)
+5 4
fi=(271)
-62 4
fi=(263)
2912 4
fe=(256)
213 4
fi=(267)
961 8
fe=(256)
213 24
fi=(294)
1717 8
fi=(281)
262 4
fi=(294)
1717 64
fi=(281)
262 64
0 64
fi=(294)
659 64
fi=(281)
266 64
fi=(271)
1721 384
cob=(2)
cfi=(219)
cfn=(754)
calls=64 255 
* 1920
fe=(256)
213 704
cob=(2)
cfi=(219)
cfn=(754)
calls=64 +42 
* 1920
fi=(257)
619 64
fi=(263)
1471 64
fi=(258)
2543 64
fi=(257)
767 64
-94 64
-59 64
fi=(271)
-62 256
fi=(257)
+67 64
fi=(263)
2912 192
fi=(395) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/bytes.rs
101 128
fi=(258)
2543 64
fi=(257)
767 128
614 64
fi=(271)
-62 64
fi=(317)
439 64
fi=(271)
552 1344
fi=(257)
+67 64
fi=(263)
2912 192
fe=(256)
216 64
fi=(258)
2543 64
fi=(257)
767 128
fi=(258)
609 64
fi=(257)
+5 64
fi=(271)
-62 64
fi=(257)
+67 64
fi=(263)
2912 192
fi=(258)
2543 128
fi=(257)
767 128
614 64
0 64
fi=(271)
552 256
fi=(263)
2912 128
fi=(365)
272 64
fi=(258)
2543 64
fi=(257)
767 128
fe=(256)
221 192
fi=(365)
+51 128
fe=(256)
-53 128
fi=(271)
552 192
fi=(263)
2912 192
fi=(329)
745 128
fi=(311)
152 192
fi=(269)
300 64
fi=(295)
100 64
fi=(269)
300 64
+82 64
+11 128
+6 128
0 4
690 16
cfi=(276)
cfn=(942)
calls=4 3904 
* 40
0 4
fi=(263)
1037 4
+3 8
fi=(269)
400 60
195 240
0 60
fi=(263)
1037 60
+3 120
fi=(257)
614 64
fi=(271)
1921 64
fi=(263)
1046 128
fi=(269)
664 128
fi=(257)
-45 64
fi=(258)
2543 64
fi=(257)
767 128
fi=(258)
609 128
fi=(257)
+5 64
fi=(271)
-62 64
fi=(257)
+67 64
fi=(263)
2912 192
fi=(258)
2543 64
fi=(257)
767 64
-94 64
fi=(263)
2907 124
fi=(267)
961 4
fi=(271)
552 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 284
fi=(263)
2912 12
fi=(269)
683 24
cfn=(1082)
calls=4 1457 
* 40
fi=(263)
2912 120
fi=(269)
683 360
cfn=(1168)
calls=60 1103 
* 60
fe=(256)
230 192
fi=(303)
1320 64
fi=(300)
1454 128
fi=(267)
0 64
fi=(310)
863 64
fi=(303)
1615 128
fi=(310)
863 128
fi=(289)
2101 576
fi=(509)
33 192
cfi=(342)
cfn=(2744) <alloc::vec::Vec<(ruint::Uint<256, 4>, revm_state::EvmStorageSlot)> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<(ruint::Uint<256, 4>, revm_state::EvmStorageSlot), std::collections::hash::map::IntoIter<ruint::Uint<256, 4>, revm_state::EvmStorageSlot>>>::from_iter
calls=64 -15 
* 1600
fi=(257)
614 64
fi=(263)
1876 64
fi=(309)
3192 128
fi=(418)
34 64
fi=(259)
434 64
fi=(257)
619 64
fi=(263)
1471 64
fi=(258)
2543 64
fi=(257)
767 64
-94 64
fi=(258)
-64 128
fi=(257)
+5 64
fi=(271)
-62 64
fi=(263)
2912 64
fe=(256)
233 64
fi=(294)
1717 64
fi=(281)
262 64
fi=(257)
634 128
fi=(271)
810 448
fi=(269)
683 256
cfn=(1168)
calls=20 1103 
* 20
cfn=(1082)
calls=4 1457 
* 40
cfn=(1168)
calls=40 1103 
* 40
fi=(294)
444 64
fi=(276)
3956 64
fi=(316)
2831 64
0 2
fi=(257)
675 10
cfn=(876)
calls=2 -14 
* 988
fi=(263)
3023 4
0 6
fi=(257)
675 10
cfn=(876)
calls=2 -14 
* 810
fi=(263)
3023 8
fi=(257)
675 6
cfn=(876)
calls=1 -14 
* 1021
fi=(263)
3023 2
fi=(257)
675 10
cfn=(876)
calls=2 -14 
* 2168
fi=(263)
3023 2
2907 2
fi=(418)
0 4
fi=(310)
729 16
fi=(271)
+81 8
0 4
810 8
fi=(257)
634 8
0 4
fi=(248)
48 4
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 846
fi=(269)
683 24
cfn=(1168)
calls=4 1103 
* 4
* 4
fe=(256)
238 8
cfi=(271)
cfn=(2748)
calls=4 810 
* 144
0 8
238 8
cfi=(271)
cfn=(2752)
calls=4 810 
* 20181
fi=(269)
683 20
cfn=(1082)
calls=4 1457 
* 436
fi=(257)
-49 8
424 2
fi=(248)
48 2
cob=(2)
cfi=(199)
cfn=(784)
calls=2 3359 
* 170
-48 2
fi=(257)
675 5
cfn=(876)
calls=1 -14 
* 449
fi=(263)
3023 1
2907 1
fi=(335)
456 2
cfn=(1278)
calls=1 +6 
* 25969
0 2
fi=(418)
50 4
fi=(259)
434 4
fi=(418)
51 20
cfi=(419)
cfn=(2730)
calls=4 586 
* 23340
* 4
-51 1
fi=(271)
810 1
cfi=(281)
cfn=(2944)
calls=1 542 
* 108
fe=(256)
247 3
0 1
fi=(270)
151 3
cfn=(924)
calls=1 +29 
* 402539
fi=(257)
634 2
fi=(248)
48 2
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 228
fi=(423) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/hint.rs
491 5
fe=(256)
249 6
cfi=(424)
cfn=(2950)
calls=1 1274 
* 1317
+1 8
fi=(262)
0 1
fi=(257)
675 4
cfn=(876)
calls=1 -14 
* 229
-56 1
fi=(263)
3023 2
0 1
fi=(257)
675 4
cfn=(876)
calls=1 -14 
* 229
-61 1
fi=(263)
3023 2
0 1
fi=(257)
675 5
cfn=(876)
calls=1 -14 
* 126
fi=(263)
3023 2
0 1
fi=(257)
675 5
cfn=(876)
calls=1 -14 
* 126
fi=(263)
3023 1
2907 1
fe=(256)

fl=(285)
fn=(980) <foldhash::seed::SharedSeed>::from_u64
102 2
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 2
fi=(298)
172 1
fi=(258)
2582 2
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 2
fi=(298)
172 1
fi=(258)
2582 2
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 2
fi=(298)
172 1
fi=(258)
2582 2
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 2
fi=(298)
172 1
fi=(258)
2582 2
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 2
fi=(298)
172 1
fi=(258)
2582 2
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
164 1
fi=(258)
2582 1
fi=(298)
172 1
0 1
fe=(285)
123 1
+1 1
+1 1
+1 1
+1 1
+1 1
-7 6
+10 2

fn=(964)
223 2
+2 1
cfn=(966) foldhash::seed::global::generate_global_seed
calls=1 -85 
* 309
fi=(276)
4057 1
0 1
4057 2
fe=(285)
228 1
+8 6
fi=(276)
3890 1
fe=(285)
250 2

fn=(966)
140 5
fi=(258)
2582 1
fe=(285)
141 1
fi=(298)
+31 1
fe=(285)
-31 1
fi=(258)
2582 1
fi=(298)
172 1
fe=(285)
-31 1
0 1
fi=(258)
2582 1
fi=(298)
172 1
fe=(285)
-19 1
fi=(510) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/time/unix.rs
24 2
cfi=(286) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/pal/unix/time.rs
cfn=(968) <std::sys::pal::unix::time::Timespec>::now
calls=1 +51 
* 27
fi=(288) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/time.rs
661 7
fi=(510)
28 1
cfi=(286)
cfn=(976) <std::sys::pal::unix::time::Timespec>::sub_timespec
calls=1 +84 
* 37
fe=(285)
164 2
0 1
141 1
fi=(258)
2582 1
fi=(298)
172 1
fe=(285)
-31 1
fi=(258)
2582 1
fi=(298)
172 1
fe=(285)
-6 1
fi=(248)
14 2
cob=(2)
cfi=(199)
cfn=(666)
calls=1 3294 
* 42
fi=(268)
248 2
fe=(285)
0 2
141 1
fi=(258)
2582 2
fi=(298)
172 1
fi=(248)
48 1
cob=(2)
cfi=(199)
cfn=(784)
calls=1 3359 
* 85
fe=(285)
173 3
cfn=(980)
calls=1 -71 
* 63
+1 5

fl=(365)
fn=(2268)
35 378
fi=(277)
307 324
fi=(276)
3905 108
fi=(290)
156 108
fi=(294)
444 54
fi=(494)
12 54
fi=(294)
444 54
fi=(276)
3937 54
fi=(316)
2428 54
fi=(295)
42 216
fi=(383)
-11 702
fi=(285)
-3 54
fi=(284)
461 108
cfi=(283)
cfn=(960)
calls=54 250 
* 270
* 108
fi=(285)
42 54
fi=(258)
2582 54
fi=(298)
172 54
fi=(285)
42 54
fi=(340)
931 54
fi=(285)
70 54
fi=(276)
3905 108
fi=(285)
213 108
0 54
fi=(258)
2582 162
fi=(298)
172 54
0 54
fe=(365)
36 162
cob=(2)
cfi=(219)
cfn=(754)
calls=54 255 
* 1620
* 378
+6 378

fl=(369)
fn=(2696) <revm_context_interface::result::ExecutionResult<op_revm::result::OpHaltReason>>::map_haltreason::<<mega_evm::evm::execution::MegaHandler<mega_evm::evm::MegaEvm<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_inspector::noop::NoOpInspector, mega_evm::external::EmptyExternalEnv>, revm_context_interface::result::EVMError<core::convert::Infallible, op_revm::transaction::error::OpTransactionError>, revm_handler::frame::EthFrame> as revm_handler::handler::Handler>::execution_result::{closure#1}, mega_evm::evm::result::MegaHaltReason>
91 36
+4 20
+2 4
+4 32
+1 4
-4 4
+4 20
+13 40

fl=(407)
fn=(2364)
69 320
fi=(263)
3023 40
fi=(411)
63 80
fi=(263)
2821 80
fi=(257)
614 40
fi=(310)
863 40
fi=(271)
1721 160
fi=(263)
2821 80
fi=(310)
863 40
fi=(271)
1721 40
fi=(391)
225 120
fe=(407)
69 40
fi=(277)
-47 200
fe=(407)
+57 80
+10 320
+1 240
fi=(401)
+4 40
fi=(271)
810 120
fi=(401)
94 520
fi=(340)
930 40
+1 40
fi=(401)
95 80
fe=(407)
-3 320

fl=(443)
fn=(3026)
48 1
fi=(309)
2154 2
0 4
fi=(283)
310 1
fi=(303)
803 2
fi=(511) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/x86/ssse3.rs
98 6
fi=(512) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/macros.rs
+59 3
fi=(271)
552 2
fi=(309)
2154 3
fi=(283)
310 1
fi=(303)
803 2
fi=(511)
98 6
fi=(512)
+59 3
fi=(271)
552 2
fi=(309)
2154 3
fi=(294)
1717 2
fi=(348)
180 1
fe=(443)
67 1

fl=(319)
fn=(1178)
20 36
+1 4
cfi=(320) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/mainnet_builder.rs
cfn=(1180) <revm_context::context::Context as revm_handler::mainnet_builder::MainContext>::mainnet
calls=4 +48 
* 4872
fi=(328)
220 128
fe=(319)
22 4
cfi=(328)
cfn=(1212)
calls=4 275 
* 1486
-22 12
fi=(327)
271 8
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -16 
* 120
+2 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -18 
* 120
* 4
+1 4
-5 20
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -14 
* 260
+9 8
cfi=(271)
cfn=(1228)
calls=4 810 
* 108
fi=(271)
810 12
fi=(327)
300 20
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -45 
* 260
* 8
+1 12
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -46 
* 120
-19 4
+21 12
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -48 
* 120
-4 8
fi=(357)
32 12
fi=(327)
282 4
+1 12
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -28 
* 260
+1 16
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -29 
* 120
+1 36
+1 8
-4 56
fi=(357)
32 4
fi=(327)
282 32
fe=(319)
25 36

fl=(320)
fn=(1180)
69 24
fi=(323)
+24 4
cfi=(321)
cfn=(1182)
calls=4 -13 
* 540
+89 4
fi=(324)
+71 112
93 4
cfn=(1194)
calls=4 499 
* 544
fi=(261)
1231 20
0 8
1232 8
cob=(2)
cfi=(219)
cfn=(754)
calls=4 255 
* 212
fi=(325) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/block.rs
106 12
fi=(248)
-92 8
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 2403
fi=(257)
469 8
fi=(326) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-8.0.4/src/local.rs
16 4
fi=(248)
-2 8
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 325
fi=(268)
248 8
0 4
289 24
fi=(327)
167 12
+8 8
cob=(2)
cfi=(219)
cfn=(754)
calls=4 +80 
* 120
-8 108
cob=(2)
cfi=(219)
cfn=(754)
calls=4 +88 
* 260
* 56
fe=(320)
-96 24

fl=(376) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/execution.rs
fn=(1848) revm_handler::execution::create_init_frame::<op_revm::transaction::abstraction::OpTransaction<revm_context::tx::TxEnv>>
9 20
fi=(269)
690 24
cfn=(1644)
calls=4 1082 
* 28
fe=(376)
12 8
+1 16
+1 16
fi=(324)
175 16
+12 16
fe=(376)
13 36
fi=(248)
+1 8
cob=(2)
cfi=(199)
cfn=(666)
calls=4 3294 
* 322
fi=(268)
248 8
0 8
289 12
cob=(2)
cfi=(219)
cfn=(754)
calls=4 -34 
* 120
* 4
fe=(376)
23 4
+9 20

fl=(379) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/limit/state_growth.rs
fn=(1872) <mega_evm::limit::state_growth::StateGrowthTracker as mega_evm::limit::frame_limit::TxRuntimeLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>>
255 352
fi=(331)
109 44
fe=(379)
+12 44
+1 88
cfi=(346)
cfn=(1874)
calls=44 +45 
* 2724
262 212
fi=(331)
109 40
fe=(379)
279 40
+6 200
0 40
fi=(396)
549 120
cfn=(2146)
calls=40 -69 
* 6840
fe=(379)
285 40
0 40
286 120
cfi=(405) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter_action/create_inputs.rs
cfn=(2234) <revm_interpreter::interpreter_action::create_inputs::CreateInputs>::created_address
calls=40 22 
* 378200
fi=(396)
549 120
fe=(379)
265 4
fi=(382)
-47 8
fi=(280)
109 8
fi=(396)
549 80
cfn=(2146)
calls=40 -69 
* 54122
* 40
fi=(313)
157 280
fi=(383)
+76 40
fi=(313)
-76 280
fi=(383)
+77 154
0 152
fi=(257)
614 38
fi=(346)
317 76
+1 38
fe=(379)
-20 264
fi=(280)
109 24
fe=(379)

fl=(385)
fn=(2556)
205 28
+2 24
fi=(271)
810 12
fi=(401)
94 48
fi=(340)
930 4
+1 4
fi=(401)
95 8
fe=(385)
208 24

fn=(2026) <revm_interpreter::interpreter::Interpreter>::clear
117 572
fi=(271)
810 264
fi=(269)
683 176
cfn=(1168)
calls=8 1103 
* 8
cfn=(1548)
calls=36 1274 
* 3600
fi=(294)
444 44
fi=(276)
3956 44
fi=(316)
2831 44
fi=(271)
810 36
fi=(316)
2874 36
cfn=(2538)
calls=36 2132 
* 6948
0 36
fi=(269)
0 44
fe=(385)
136 176
cob=(2)
cfi=(219)
cfn=(754)
calls=44 255 
* 1320
+1 220
+1 88
0 36
fi=(269)
589 108
fi=(248)
14 16
cob=(2)
cfi=(199)
cfn=(666)
calls=8 3294 
* 1950
fi=(257)
469 16
fe=(385)
139 16
0 8
fi=(269)
589 16
fe=(385)
144 44
fi=(271)
810 132
fi=(340)
931 36
fi=(332)
2493 36
fe=(385)
144 264
+1 44
fi=(271)
810 132
fi=(269)
683 144
cfn=(1168)
calls=36 1103 
* 36
fe=(385)
145 704
+1 132
+2 352

fn=(2012)
81 64
+2 24
+1 48
fi=(277)
307 48
fi=(276)
3905 16
fi=(290)
156 16
fi=(294)
444 8
fi=(494)
12 8
fi=(294)
444 8
fi=(276)
3937 8
fi=(316)
2428 8
fi=(295)
42 32
fi=(311)
+74 8
fi=(269)
664 8
fi=(386)
8 24
fe=(385)
+95 304
-12 72

fl=(316)
fn=(2538)
2132 132
+6 44
fi=(414)
264 44
fi=(308)
707 44
fi=(513) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/vec/ops.rs
220 44
fi=(271)
1721 44
fi=(257)
634 88
fi=(248)
48 88
cob=(2)
cfi=(199)
cfn=(784)
calls=44 3359 
* 3824
fi=(308)
277 44
fi=(507)
663 44
fe=(316)
3347 88
fi=(276)
3956 44
fe=(316)
3499 44
fi=(248)
48 220
cob=(2)
cfi=(199)
cfn=(784)
calls=44 3359 
* 3740
fe=(316)

fl=(378) /nvme2/mega-engineer/workspace/lane1-owned-jfxw3icu/worktree/crates/mega-evm/src/system/intercept.rs
fn=(1862) mega_evm::system::intercept::dispatch_system_contract_interceptors::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>
104 28
+5 8
+5 4
0 8
fi=(313)
157 32
fe=(378)
+28 4
301 4
fi=(377)
955 4
1560 4
0 4
fe=(378)
301 12
fi=(313)
157 28
fe=(378)
305 4
0 4
fi=(331)
109 4
fe=(378)
+21 4
fi=(313)
+27 28
fe=(378)
430 4
0 4
fi=(313)
157 28
fe=(378)
497 4
143 4
+1 36

fl=(388) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/item_or_result.rs
fn=(2040) <revm_handler::item_or_result::ItemOrResult<revm_context_interface::local::FrameToken, revm_handler::frame_data::FrameResult>>::map_frame::<&mut revm_handler::frame::EthFrame, <revm_context::evm::Evm<mega_evm::evm::context::MegaContext<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, revm_inspector::noop::NoOpInspector, mega_evm::evm::instructions::MegaInstructions<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap, revm_handler::frame::EthFrame> as revm_handler::evm::EvmTr>::frame_init::{closure#0}>
14 132
+1 88
+1 44
fi=(387) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/evm.rs
129 88
fi=(384)
+47 8
44 8
fi=(263)
2194 4
fi=(384)
47 12
fi=(329)
1014 4
fi=(384)
176 80
fi=(329)
767 80
fi=(384)
61 160
+1 4
fi=(263)
2194 4
fi=(257)
767 4
-94 4
fi=(384)
65 40
fi=(267)
961 80
fe=(388)
16 80
+3 200
fi=(267)
961 8
fe=(388)
16 8
+3 20

fl=(390)
fn=(2100)
25 28
fi=(393)
149 4
fi=(258)
972 8
+4 4
fi=(393)
150 4
fi=(263)
3023 4
fi=(411)
63 8
fi=(263)
2821 8
fi=(257)
614 4
fi=(310)
863 4
fi=(271)
1721 8
fi=(391)
225 4
fi=(263)
2821 4
fi=(391)
225 4
fi=(263)
2821 4
fi=(391)
225 4
fe=(390)
25 12
fi=(258)
2350 16
fe=(390)
25 8
fi=(392)
542 4
+13 8
fi=(395)
159 8
fi=(329)
745 4
fi=(340)
931 4
fi=(392)
338 4
fi=(377)
1865 4
fi=(271)
552 4
fi=(395)
159 8
fi=(271)
552 4
fi=(395)
159 8
fi=(271)
552 4
fi=(395)
159 8
fi=(271)
552 4
fi=(395)
159 8
fi=(271)
552 4
fi=(395)
159 8
fi=(271)
552 32
fi=(395)
158 8
fi=(271)
552 4
fi=(395)
158 8
fi=(271)
552 4
fi=(395)
158 8
fi=(271)
552 4
fi=(395)
158 8
fi=(271)
552 4
fi=(395)
158 8
fi=(271)
552 4
fi=(395)
158 8
fi=(271)
552 12
fi=(340)
931 4
fe=(390)
34 32
fi=(391)
+70 4
0 4
fi=(392)
556 16
cfn=(2108)
calls=4 +8 
* 328
0 4
fi=(391)
102 12
fe=(390)

fl=(350)
fn=(2048) <mega_evm::limit::limit::AdditionalLimit>::after_frame_init
651 264
+4 132
0 44
655 88
+2 44
fi=(347)
312 88
fi=(406)
134 160
fi=(347)
315 40
fi=(309)
-10 80
fi=(347)
+10 40
fi=(309)
-10 40
fi=(346)
441 80
0 40
442 200
317 40
+1 40
fe=(350)
658 40
fi=(349)
244 80
fi=(406)
134 160
fi=(349)
247 40
fi=(309)
+58 80
fi=(349)
-58 40
fi=(309)
+58 40
fi=(346)
441 80
0 40
442 200
317 40
+1 80
fe=(350)
665 220

fn=(2224) <mega_evm::limit::limit::AdditionalLimit>::after_frame_run_instructions
717 420
fi=(347)
329 168
+1 88
fi=(263)
1876 40
fi=(309)
305 80
fi=(257)
614 40
fi=(269)
300 40
fi=(346)
+17 80
+1 40
fe=(350)
728 80
0 40
fi=(496)
99 80
fe=(350)
732 80
fi=(269)
0 80
fe=(350)
744 40
cfn=(1570)
calls=40 346 
* 4840
* 80
+10 504

fn=(1870) <mega_evm::limit::limit::AdditionalLimit>::before_frame_init::<revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>>
583 440
+6 176
cfi=(379)
cfn=(1872)
calls=44 255 
* 444872
+1 176
cfi=(347)
cfn=(1888)
calls=44 263 
* 4732
+1 176
cfi=(349)
cfn=(1906)
calls=44 195 
* 4874
+1 44
fi=(351)
61 88
+1 88
cfi=(346)
cfn=(1874)
calls=44 167 
* 2866
* 44
fe=(350)
596 176
cfi=(380)
cfn=(1914)
calls=44 110 
* 1584
* 44
+2 88
cfn=(1570)
calls=44 346 
* 5324
* 88
+4 44
+1 352

fn=(1570)
346 92
fi=(496)
109 92
fe=(350)
354 184
0 368
387 184
fi=(347)
173 184
+2 92
fi=(309)
282 184
fi=(347)
175 84
fi=(309)
282 84
fi=(346)
104 84
fi=(258)
818 84
fi=(259)
457 84
fi=(346)
0 168
fi=(258)
2394 252
fi=(346)
220 336
-98 92
258 92
0 92
fi=(258)
2394 276
fi=(347)
185 184
fi=(349)
-56 184
+2 92
fi=(309)
282 184
fi=(349)
131 84
fi=(309)
282 84
fi=(346)
104 84
fi=(258)
818 84
fi=(259)
457 84
fi=(346)
0 168
fi=(258)
2394 252
fi=(346)
220 336
-98 92
258 92
0 92
fi=(258)
2394 276
fi=(349)
141 184
fi=(351)
+53 184
fi=(263)
1840 92
fi=(309)
282 184
fi=(257)
614 84
fi=(309)
