# callgrind format
305 19800
fi=(264)
614 9900
fi=(364)
303 29700
fi=(368)
0 19800
fi=(413)
109 19800
fi=(367)
433 9900
fi=(368)
194 19800
fi=(259)
1840 9900
fi=(320)
282 19800
fi=(264)
614 9900
fi=(320)
282 9900
fi=(364)
104 9900
fi=(265)
818 9900
fi=(266)
457 9900
fi=(364)
0 19800
fi=(265)
2394 29700
fi=(364)
220 39600
-98 9900
fi=(368)
+41 9900
fi=(419)
1076 19800
0 9900
fi=(265)
2394 29700
fi=(368)
208 19800
fi=(357)
931 9900
fe=(349)
2088 39600

fn=(2936) mega_evm::evm::instructions::storage_gas_ext::log::<0, revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1839 1800
+9 300
2319 600
1848 300
fi=(421)
253 300
fe=(349)
2324 300
1852 900
0 300
fi=(265)
3100 600
fi=(288)
1545 300
0 600
1165 300
fi=(394)
2066 600
fe=(349)
0 300
fi=(357)
931 300
fi=(398)
93 600
fi=(259)
1876 300
fi=(320)
305 600
fi=(264)
614 300
fi=(320)
305 300
fi=(398)
99 300
fi=(419)
1076 900
fi=(398)
100 600
fi=(394)
555 300
2055 600
fi=(357)
931 300
fe=(349)
1865 300
fi=(409)
149 300
fi=(265)
972 600
fi=(409)
150 300
fe=(349)
427 900
cfi=(410)
cfn=(2948)
calls=300 289 
* 115505
+4 300
fi=(288)
662 900
0 300
fi=(265)
2394 1200
fe=(349)
474 600
fi=(304)
-30 300
fi=(394)
2066 600
fe=(349)
0 300
fi=(357)
931 300
fi=(259)
1876 300
fi=(320)
305 600
fi=(264)
614 300
fi=(364)
303 900
fi=(368)
0 600
fi=(413)
109 600
fi=(367)
433 300
fi=(368)
194 600
fi=(259)
1840 300
fi=(320)
282 600
fi=(264)
614 300
fi=(320)
282 300
fi=(364)
104 300
fi=(265)
818 300
fi=(266)
457 300
fi=(364)
0 600
fi=(265)
2394 900
fi=(364)
220 900
-98 300
fi=(368)
+41 300
fi=(419)
1076 600
0 300
fi=(265)
2394 900
fi=(368)
208 600
fi=(357)
931 300
fe=(349)
1883 1800

fn=(3064) mega_evm::evm::instructions::additional_limit_ext::log::<2, revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1336 1500
+8 300
2319 600
1344 300
fi=(421)
253 300
fe=(349)
2324 300
1348 900
0 600
427 600
cfn=(3066) mega_evm::evm::instructions::storage_gas_ext::log::<2, revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=300 1839 
* 251264
+4 300
fi=(288)
662 900
fi=(304)
444 300
fi=(394)
2066 600
fi=(357)
931 300
fi=(394)
2447 300
fi=(259)
1876 300
fi=(320)
305 600
fi=(365)
+74 600
fi=(264)
614 300
fi=(365)
380 600
fi=(364)
-63 600
+1 300
0 300
fi=(367)
876 300
cfn=(1670)
calls=300 346 
* 36300
fi=(413)
99 300
fe=(349)
1357 300
fi=(357)
931 300
fe=(349)
1360 1500

fn=(1360)
182 192
+1 240
fi=(249)
0 96
cfi=(349)
cfn=(1364) mega_evm::evm::instructions::mini_rex::instruction_table::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
calls=48 532 
0 20784
0 672
14 144
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 13511
fi=(258)
248 96
0 240
cob=(2)
cfi=(220)
cfn=(754)
calls=48 255 
0 10608
fe=(349)
215 288

fn=(2934) mega_evm::evm::instructions::additional_limit_ext::log::<0, revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1336 1500
+8 300
2319 600
1344 300
fi=(421)
253 300
fe=(349)
2324 300
1348 900
0 600
427 600
cfn=(2936)
calls=300 1839 
* 149705
+4 300
fi=(288)
662 900
fi=(304)
444 300
fi=(394)
2066 600
fi=(357)
931 300
fi=(394)
2447 300
fi=(259)
1876 300
fi=(320)
305 600
fi=(365)
+74 600
+1 300
fi=(264)
614 300
fi=(364)
317 600
+1 300
0 300
fi=(367)
876 300
cfn=(1670)
calls=300 346 
* 36300
fi=(413)
99 300
fe=(349)
1357 300
fi=(357)
931 300
fe=(349)
1360 1500

fn=(2258) mega_evm::evm::instructions::storage_gas_ext::sstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1900 21000
fi=(409)
91 3000
fi=(403)
-66 12000
fe=(349)
1911 3000
2319 6000
0 6000
1911 3000
fi=(421)
253 3000
fe=(349)
2324 12000
fi=(407)
721 3000
fe=(349)
1917 24000
fi=(407)
719 3000
0 6000
721 3000
cfn=(2186) <revm_context::journal::Journal<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>> as mega_evm::evm::host::JournalInspectTr>::inspect_storage
calls=3000 605 
* 1467842
fi=(384)
382 12000
+6 12000
fe=(349)
1922 3000
2319 6000
1922 3000
fi=(421)
253 3000
fe=(349)
2324 12000
fi=(329)
157 18000
fe=(349)
1932 3000
fi=(329)
157 6000
fe=(349)
1932 1200
0 1800
427 5400
cfi=(410)
cfn=(2308)
calls=1800 215 
* 1841062
* 3600
cfi=(410)
cfn=(2308)
calls=1200 215 
* 1269818
+4 3000
fi=(288)
662 9000
0 3000
fi=(265)
2394 12000
fe=(349)
474 6000
fi=(329)
157 7200
fe=(349)
1932 1200
0 1200
1934 1200
fi=(394)
555 1200
955 1200
1560 1200
fe=(349)
1934 1200
fi=(407)
294 1200
0 1200
294 1200
fi=(304)
444 3000
fi=(394)
2066 6000
fe=(349)
0 3000
fi=(357)
931 3000
fi=(259)
1876 3000
fi=(320)
305 6000
fi=(264)
614 3000
fi=(364)
303 9000
fi=(368)
0 6000
fi=(413)
109 6000
fi=(367)
433 3000
fi=(368)
194 6000
fi=(259)
1840 3000
fi=(320)
282 6000
fi=(264)
614 3000
fi=(320)
282 3000
fi=(364)
104 3000
fi=(265)
818 3000
fi=(266)
457 3000
fi=(364)
0 6000
fi=(265)
2394 9000
fi=(364)
220 9000
-98 3000
fi=(368)
+41 3000
fi=(419)
1076 6000
0 3000
fi=(265)
2394 9000
fi=(368)
208 6000
fi=(357)
931 3000
fe=(349)
1957 21000
fi=(394)
2066 2400
fi=(357)
931 1200
fi=(394)
2447 3600
fi=(407)
297 1200
cfi=(408)
cfn=(2270)
calls=1200 77 
* 56785
* 1200
fi=(357)
931 1200
fi=(304)
444 1200
fi=(394)
555 1200
2066 2400
fi=(357)
931 1200
fi=(398)
93 2400
fi=(259)
1876 1200
fi=(320)
305 2400
fi=(264)
614 1200
fi=(320)
305 1200
fi=(398)
99 1200
fi=(419)
1076 3600
fi=(398)
100 2400
fi=(394)
555 1200
2055 2400
fi=(357)
931 1200
fe=(349)
1944 1200
fi=(409)
149 1200
fi=(265)
972 2400
fi=(409)
150 2400
fe=(349)

fn=(2868) mega_evm::evm::instructions::volatile_data_ext::sload::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1157 8400
fi=(403)
25 3600
fi=(329)
157 3600
fi=(403)
25 1200
fi=(329)
157 3600
fe=(349)
1163 1200
fi=(409)
91 1200
fe=(349)
427 3600
cfi=(410)
cfn=(2872)
calls=1200 192 
* 1022362
+4 1200
fi=(288)
662 3600
fi=(304)
444 1200
fi=(394)
2066 2400
0 1200
fi=(265)
2394 2400
fi=(357)
931 1200
fi=(259)
1876 1200
fi=(320)
305 2400
fi=(264)
614 1200
fi=(364)
303 3600
fi=(368)
0 2400
fi=(413)
109 2400
fi=(367)
433 1200
fi=(368)
194 2400
fi=(259)
1840 1200
fi=(320)
282 2400
fi=(264)
614 1200
fi=(320)
282 1200
fi=(364)
104 1200
fi=(265)
818 1200
fi=(266)
457 1200
fi=(364)
0 2400
fi=(265)
2394 3600
fi=(364)
220 4800
-98 1200
fi=(368)
+41 1200
fi=(419)
1076 2400
0 1200
fi=(265)
2394 3600
fi=(368)
208 2400
fi=(357)
931 1200
fe=(349)
431 1200
fi=(288)
662 3600
fi=(304)
444 1200
0 1200
fi=(394)
955 1200
1560 1200
fe=(349)
918 2400
1174 7200

fn=(3010) mega_evm::evm::instructions::storage_gas_ext::log::<1, revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1839 1500
+9 300
2319 600
1848 300
fi=(421)
253 300
fe=(349)
2324 300
1852 900
2324 600
0 300
fi=(288)
1545 600
1165 300
fi=(394)
2066 600
fe=(349)
0 1200
fi=(357)
931 300
fi=(398)
93 600
fi=(259)
1876 300
fi=(320)
305 600
fi=(264)
614 300
fi=(320)
305 300
fi=(398)
99 300
fi=(419)
1076 900
fi=(398)
100 600
fi=(394)
555 300
2055 600
fi=(357)
931 300
fe=(349)
1865 300
fi=(409)
149 300
fi=(265)
972 600
fi=(409)
150 300
0 600
fe=(349)
427 300
cfi=(410)
cfn=(3022)
calls=300 289 
* 193949
+4 300
fi=(288)
662 900
0 600
fi=(265)
2394 1200
fe=(349)
474 600
fi=(394)
0 300
fi=(304)
444 300
fi=(394)
2066 600
fe=(349)
0 300
fi=(357)
931 300
fi=(259)
1876 300
fi=(320)
305 600
fi=(264)
614 300
fi=(364)
303 900
fi=(368)
0 600
fi=(413)
109 600
fi=(367)
433 300
fi=(368)
194 600
fi=(259)
1840 300
fi=(320)
282 600
fi=(264)
614 300
fi=(320)
282 300
fi=(364)
104 300
fi=(265)
818 300
fi=(266)
457 300
fi=(364)
0 600
fi=(265)
2394 900
fi=(364)
220 900
-98 300
fi=(368)
+41 300
fi=(419)
1076 600
0 300
fi=(265)
2394 900
fi=(368)
208 600
fi=(357)
931 300
fe=(349)
1883 1800

fn=(2416) mega_evm::evm::instructions::compute_gas_ext::stop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 240
fi=(409)
91 48
fi=(505) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instructions/control.rs
+18 96
cfi=(402)
cfn=(2418) <revm_interpreter::interpreter::Interpreter>::halt
calls=48 +96 
* 1824
fe=(349)
431 48
fi=(288)
662 144
fi=(304)
444 48
fi=(394)
2066 96
0 48
fi=(265)
2394 96
fi=(357)
931 48
fi=(259)
1876 48
fi=(320)
305 96
fi=(264)
614 48
fi=(364)
303 144
fi=(368)
0 96
fi=(413)
109 96
fi=(367)
433 48
fi=(368)
194 96
fi=(259)
1840 48
fi=(320)
282 96
fi=(264)
614 48
fi=(320)
282 48
fi=(364)
104 48
fi=(265)
818 48
fi=(266)
457 48
fi=(364)
0 96
fi=(265)
2394 144
fi=(364)
220 192
-98 48
fi=(368)
+41 48
fi=(419)
1076 96
0 48
fi=(265)
2394 144
fi=(368)
208 96
fi=(357)
931 48
fe=(349)
2088 192

fn=(2184) mega_evm::evm::instructions::additional_limit_ext::sstore::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1290 12000
fi=(403)
25 12000
fe=(349)
1298 3000
2319 6000
0 6000
1298 3000
fi=(421)
253 3000
fe=(349)
2324 12000
fi=(407)
721 3000
fe=(349)
1303 24000
fi=(407)
719 3000
0 6000
721 3000
cfn=(2186)
calls=3000 605 
* 3054660
fe=(349)
1308 3000
2319 6000
1308 3000
fi=(421)
253 3000
fe=(349)
2324 12000
1312 24000
427 9000
cfn=(2258)
calls=3000 1900 
* 5089107
+4 3000
fi=(288)
662 9000
fi=(304)
444 3000
fi=(394)
2066 6000
fi=(357)
931 3000
fi=(394)
2447 3000
0 9000
fe=(349)
1322 3000
cfi=(367)
cfn=(2372)
calls=3000 825 
* 605400
* 6000
fi=(357)
931 3000
fe=(349)
1325 12000

fn=(2906) mega_evm::evm::instructions::compute_gas_ext::pop::<revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
2075 3600
fi=(409)
91 1200
fi=(265)
972 2400
+4 1200
fi=(409)
150 1200
fi=(259)
3023 1200
fi=(429)
63 2400
fi=(259)
2821 2400
fe=(349)
431 1200
fi=(288)
662 3600
fi=(304)
444 1200
fi=(394)
2066 2400
0 1200
fi=(265)
2394 2400
fi=(357)
931 1200
fi=(259)
1876 1200
fi=(320)
305 2400
fi=(264)
614 1200
fi=(364)
303 3600
fi=(368)
0 2400
fi=(413)
109 2400
fi=(367)
433 1200
fi=(368)
194 2400
fi=(259)
1840 1200
fi=(320)
282 2400
fi=(264)
614 1200
fi=(320)
282 1200
fi=(364)
104 1200
fi=(265)
818 1200
fi=(266)
457 1200
fi=(364)
0 2400
fi=(265)
2394 3600
fi=(364)
220 4800
-98 1200
fi=(368)
+41 1200
fi=(419)
1076 2400
0 1200
fi=(265)
2394 3600
fi=(368)
208 2400
fi=(357)
931 1200
fe=(349)
2088 4800

fn=(3066)
1839 1500
+9 300
2319 600
1848 300
fi=(421)
253 300
fe=(349)
2324 300
1852 900
2324 600
0 300
fi=(288)
1545 600
1165 300
fi=(394)
2066 600
fe=(349)
0 1200
fi=(357)
931 300
fi=(398)
93 600
fi=(259)
1876 300
fi=(320)
305 600
fi=(264)
614 300
fi=(320)
305 300
fi=(398)
99 300
fi=(419)
1076 900
fi=(398)
100 600
fi=(394)
555 300
2055 600
fi=(357)
931 300
fe=(349)
1865 300
fi=(409)
149 300
fi=(265)
972 600
fi=(409)
150 300
0 600
fe=(349)
427 300
cfi=(410)
cfn=(3078)
calls=300 289 
* 216164
+4 300
fi=(288)
662 900
0 600
fi=(265)
2394 1200
fe=(349)
474 600
fi=(394)
0 300
fi=(304)
444 300
fi=(394)
2066 600
fe=(349)
0 300
fi=(357)
931 300
fi=(259)
1876 300
fi=(320)
305 600
fi=(264)
614 300
fi=(364)
303 900
fi=(368)
0 600
fi=(413)
109 600
fi=(367)
433 300
fi=(368)
194 600
fi=(259)
1840 300
fi=(320)
282 600
fi=(264)
614 300
fi=(320)
282 300
fi=(364)
104 300
fi=(265)
818 300
fi=(266)
457 300
fi=(364)
0 600
fi=(265)
2394 900
fi=(364)
220 900
-98 300
fi=(368)
+41 300
fi=(419)
1076 600
0 300
fi=(265)
2394 900
fi=(368)
208 600
fi=(357)
931 300
fe=(349)
1883 1800

fn=(3008) mega_evm::evm::instructions::additional_limit_ext::log::<1, revm_interpreter::interpreter::EthInterpreter, mega_evm::evm::context::MegaContext<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, mega_evm::external::EmptyExternalEnv>>
1336 1500
+8 300
2319 600
1344 300
fi=(421)
253 300
fe=(349)
2324 300
1348 900
0 600
427 600
cfn=(3010)
calls=300 1839 
* 229049
+4 300
fi=(288)
662 900
fi=(304)
444 300
fi=(394)
2066 600
fi=(357)
931 300
fi=(394)
2447 300
fi=(259)
1876 300
fi=(320)
305 600
fi=(365)
+74 600
fi=(264)
614 300
fi=(365)
380 600
fi=(364)
-63 600
+1 300
0 300
fi=(367)
876 300
cfn=(1670)
calls=300 346 
* 36300
fi=(413)
99 300
fe=(349)
1357 300
fi=(357)
931 300
fe=(349)
1360 1500

fn=(1364)
532 6336
+7 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+1 96
+1 96
+2 96
+1 96
+1 96
+1 96
+3 48

fl=(407)
fn=(2186)
605 60000
+6 6000
fi=(346)
105 6000
fe=(407)
630 6000
+1 48000
cfn=(2188) mega_evm::evm::host::inspect_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>>
calls=6000 480 
* 1026000
fi=(384)
272 6000
fi=(299)
1297 18000
cfi=(306)
cfn=(2060)
calls=6000 1420 
* 750000
fi=(288)
1014 12000
fi=(299)
-5 54000
cfi=(330)
cfn=(2198)
calls=6000 35 
* 1286140
3012 18000
0 4800
3014 14400
fi=(384)
272 2400
fe=(407)
651 2400
0 2400
654 7200
cfi=(291) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-database-7.0.4/src/in_memory_db.rs
cfn=(2224) <revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::storage
calls=2400 263 
* 1013070
-3 2400
fi=(299)
3013 3600
fe=(407)
649 3600
fi=(384)
353 14400
fi=(310)
1910 4800
0 4800
fi=(279)
552 2400
fi=(313)
1615 2400
fi=(356)
40 4800
fi=(314)
644 2400
fi=(310)
1754 4800
2646 2400
fi=(331)
17 2400
fi=(266)
457 2400
fi=(331)
47 2400
fi=(265)
2543 2400
fi=(310)
+46 2400
+4 2400
+1 2400
fi=(353)
1072 2400
fi=(331)
30 2400
fi=(310)
1076 4800
fi=(353)
-4 4800
fi=(279)
1921 38400
fi=(310)
1079 2400
fe=(407)
0 2400
681 19200
0 3600
681 28800
fi=(288)
0 291
fi=(279)
552 97
fi=(313)
1615 97
fi=(356)
40 291
fi=(288)
-40 24
fi=(279)
552 12
fi=(313)
1615 12
fi=(356)
40 48
fi=(313)
1320 4
1615 4
fi=(356)
40 4
fi=(310)
1917 4
0 4
fe=(407)

fn=(2188)
480 63840
+5 6384
fi=(299)
1009 38304
0 6384
1009 6384
cfi=(330)
cfn=(1788)
calls=6384 35 
* 868198
3012 19152
0 192
3014 960
0 192
fe=(407)
498 768
cfi=(291)
cfn=(2036) <revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>> as revm_database_interface::Database>::basic
calls=192 234 
* 125370
fi=(267)
2174 960
cob=(2)
cfi=(220)
cfn=(754)
calls=192 255 
* 5760
fi=(288)
1164 384
0 192
fe=(407)
500 384
cfi=(384)
cfn=(2574) <revm_state::Account>::new_not_existing
calls=192 35 
* 21504
+1 576
fi=(299)
3013 6192
fi=(329)
157 24768
fi=(330)
407 6192
fi=(329)
157 18576
fe=(407)
489 18192
fi=(384)
272 192
fi=(330)
510 768
cob=(2)
cfi=(220)
cfn=(754)
calls=192 255 
* 5760
fi=(310)
1910 384
0 384
fi=(279)
552 192
fi=(313)
1615 192
fi=(356)
40 384
-40 192
fi=(314)
644 192
fi=(310)
1754 384
2646 192
fi=(331)
17 192
fi=(266)
457 192
fi=(331)
47 192
fi=(265)
2543 192
fi=(310)
+46 192
+4 192
+1 192
fi=(331)
30 192
fi=(310)
1076 384
fi=(353)
-4 384
fi=(279)
1921 1920
cob=(2)
cfi=(220)
cfn=(754)
calls=192 255 
* 5760
fi=(310)
1079 192
fi=(330)
511 384
fe=(407)
-1 57456
fi=(313)
1320 4
1615 4
fi=(356)
40 4
fi=(310)
1917 4
0 4
fe=(407)

fn=(2876)
152 10800
+1 1200
fi=(346)
-48 1200
fe=(407)
+48 1200
fi=(329)
+4 8400
fe=(407)
-4 1200
+19 4800
fi=(299)
1297 3600
cfi=(306)
cfn=(2060)
calls=1200 1420 
* 150000
fi=(288)
1014 2400
fi=(343)
79 1200
fi=(337)
739 1200
+1 1200
-4 6000
cfn=(2318) revm_context::journal::inner::sload_with_account::<revm_database::in_memory_db::CacheDB<revm_database_interface::empty_db::EmptyDBTyped<core::convert::Infallible>>, revm_context::journal::entry::JournalEntry>
calls=1200 848 
* 727162
fi=(288)
1164 3600
+1 1200
fi=(346)
105 2400
fi=(329)
+52 8400
fe=(407)
+17 3600
fi=(288)
1165 10800
fe=(407)
184 8400

fl=(264)
fn=(1842) <alloc::raw_vec::RawVec<revm_context::journal::entry::JournalEntry>>::grow_one
186 1128
492 282
+30 282
fi=(419)
1037 846
fe=(264)
528 1692
cfn=(904) <alloc::raw_vec::RawVecInner>::finish_grow
calls=282 +15 
* 454932
fi=(267)
2173 564
+1 282
fe=(264)
776 282
+1 282
189 1128

fn=(2000)
186 384
492 96
+30 96
fi=(419)
1037 288
fe=(264)
528 576
cfn=(904)
calls=96 +15 
* 9166
fi=(267)
2173 192
+1 96
fe=(264)
776 96
+1 96
189 384

fn=(2020)
186 192
492 48
+30 48
fi=(419)
1037 144
fe=(264)
528 288
cfn=(904)
calls=48 +15 
* 4512
fi=(267)
2173 96
+1 48
fe=(264)
776 48
+1 48
189 192

fn=(898) <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
661 224
511 112
fi=(265)
818 56
fi=(266)
457 56
0 56
fe=(264)
522 112
fi=(419)
1037 112
fe=(264)
159 392
fi=(419)
1037 112
0 56
fe=(264)
528 56
0 56
528 112
cfn=(904)
calls=56 +15 
* 14797
fi=(267)
2173 112
+1 56
fe=(264)
776 56
+1 56
671 224

fn=(1978)
186 384
492 96
+30 96
fi=(419)
1037 288
fe=(264)
528 576
cfn=(904)
calls=96 +15 
* 9166
fi=(267)
2173 192
+1 96
fe=(264)
776 96
+1 96
189 384

fn=(2982)
186 360
492 90
+30 90
fi=(419)
1037 270
fe=(264)
528 360
cfn=(904)
calls=90 +15 
* 51999
fi=(267)
2173 180
+1 90
fe=(264)
776 90
+1 90
189 360

fn=(904)
543 540
fi=(266)
-86 180
fe=(264)
0 180
634 180
fi=(249)
54 216
cob=(2)
cfi=(200)
cfn=(746) realloc
calls=72 3407 
* 48656
fe=(264)
563 144
fi=(352)
206 36
fi=(249)
14 36
cob=(2)
cfi=(200)
cfn=(666)
calls=18 3294 
* 985
fe=(264)
563 36
+1 180
0 270
567 360
-24 3042
fi=(265)
3100 1352
0 1352
fi=(266)
457 1014
fe=(264)
634 676
fi=(249)
53 580
fi=(352)
155 580
fi=(249)
53 580
-53 290
54 870
cob=(2)
cfi=(200)
cfn=(746)
calls=290 3407 
* 451297
fe=(264)
563 580
fi=(352)
206 96
fi=(249)
13 96
fi=(352)
+88 96
fi=(249)
-88 96
-13 48
14 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 2160
fe=(264)
563 96
+1 676
0 1352
567 2704
-24 2160
fi=(265)
3100 960
0 960
fi=(266)
457 720
fe=(264)
634 480
fi=(352)
206 480
fi=(249)
13 480
fi=(352)
+88 480
fi=(249)
-88 480
-13 240
14 480
cob=(2)
cfi=(200)
cfn=(666)
calls=240 3294 
* 11084
fe=(264)
563 480
+1 480
0 960
567 1920
-24 48
fi=(265)
3100 48
0 36
fi=(266)
457 36
fe=(264)
634 24
fi=(249)
54 30
cob=(2)
cfi=(200)
cfn=(746)
calls=10 3407 
* 4942
fe=(264)
563 20
+1 24
0 24
fi=(249)
14 4
cob=(2)
cfi=(200)
cfn=(666)
calls=2 3294 
* 90
fe=(264)
563 4
0 24
567 48

fn=(916) <alloc::raw_vec::RawVec<(ruint::Uint<256, 4>, ruint::Uint<256, 4>)>>::grow_one
186 48
492 12
+30 12
fi=(419)
1037 36
fe=(264)
528 48
cfn=(904)
calls=12 +15 
* 5402
fi=(267)
2173 24
+1 12
fe=(264)
776 12
+1 12
189 48

fl=(323) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/utils/mod.rs
fn=(1164) alloy_primitives::utils::keccak256_impl
180 480
fi=(307)
496 672
fe=(323)
289 48
fi=(328) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.11.3/src/buffer_macros/fixed.rs
-86 48
fi=(506) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.12.0/src/sealed.rs
62 48
fi=(324) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.12.0/src/lib.rs
173 48
0 48
fi=(507) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hybrid-array-0.4.12/src/lib.rs
338 336
fi=(321)
863 48
0 96
fi=(267)
1718 48
fi=(508) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.11.0/src/block_api.rs
301 96
fi=(267)
1718 48
fi=(508)
301 96
fi=(267)
1718 48
fi=(508)
301 96
fi=(267)
1718 48
fi=(508)
301 96
fi=(267)
1718 48
fi=(508)
301 96
fi=(267)
1718 48
fi=(508)
301 96
fi=(267)
1718 48
fi=(508)
301 96
fi=(267)
1718 48
fi=(508)
301 48
fi=(267)
1718 48
fi=(508)
301 96
fi=(304)
659 48
fi=(508)
68 96
cfi=(325)
cfn=(1168)
calls=48 +44 
* 291120
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 1248
fi=(267)
1718 624
fi=(508)
301 624
fi=(267)
1718 624
fi=(508)
301 1248
fi=(304)
659 624
fi=(508)
68 1248
cfi=(325)
cfn=(1168)
calls=624 +44 
* 3784560
fi=(304)
1717 672
fi=(290)
180 672
